index,Unnamed: 0,Ag,Al,Au,Cu,Pt,Test temperature,Density Avg,MW Avg,Tm Avg,VEC Avg,Pugh_Ratio_PRIOR,V_avgr,B_avgr,G_avgr PS,E_avgr PS,G_avgr,C11,C12,C44,Cauchy Pres Avg,Zener Ratio,Universal Anisotropy,Bulk Modulus Avg,Shear Modulus Avg,Pauling Electronegativity Avg,R,Sconf,Tau_y 0,delta Eb,Tau_y 25C,YS 25-273C PRIOR,HV 25-273C PRIOR,YS 25C PRIOR,HV 25C PRIOR,YS T C PRIOR,HV T C PRIOR,Tau_y 25-273C,YS T-273C PRIOR,HV T-273C PRIOR
19,19,0.0,0.0,0.05,0.0,0.95,21,21.342499999999998,195.17813,2005.7999999999997,10.05,4.317829457364342,0.3925,289.55,67.05915619389586,186.75975,65.94999999999999,298.445,250.4,53.4,197.0,2.2229160162347803,0.8073306801558932,288.565,65.94999999999999,2.293,184.25,0.1985152433458726,1.0194500293945319,1.3522543512618357,0.5530862144479127,2866.130797268504,1026.7607210977376,1646.7514094490507,653.7477544964976,1659.2586433437382,657.5737667004398,0.9645190718478265,2893.5572155434793,1035.1505706771118
20,20,0.0,0.0,0.1,0.0,0.9,21,21.235,195.27226000000002,1970.6000000000001,10.1,4.42857142857143,0.395,283.1,63.92580645161289,178.35299999999998,63.900000000000006,292.89000000000004,245.8,52.800000000000004,193.0,2.242514334253556,0.8261308374679036,282.13,63.900000000000006,2.306,178.5,0.3250829733914482,1.4413017017542111,1.6731086795677756,0.8708802853150441,4098.740400952606,1403.820862940534,2596.405115053791,944.2505705273144,2612.6408559451324,949.2171477348217,1.3770088160181797,4131.026448054539,1413.6972921549523
21,21,0.0,0.0,0.15,0.0,0.85,21,21.127499999999998,195.36639000000002,1935.3999999999999,10.15,4.544715447154472,0.3975,276.65,60.87289803220035,170.13974999999996,61.849999999999994,287.335,241.2,52.199999999999996,189.0,2.2629240273111524,0.8457961890952218,275.695,61.849999999999994,2.319,172.75,0.42270908780599087,1.683000451852567,1.8769878671801654,1.069115851551048,4811.574066018444,1621.8794940405148,3189.3907187560258,1125.6472067164348,3207.347554653144,1131.140273677927,1.6152321458234304,4845.696437470291,1632.3176621200032
22,22,0.0,0.0,0.2,0.0,0.8,21,21.02,195.46052000000003,1900.2000000000003,10.2,4.6666666666666705,0.4000000000000001,270.2,57.89999999999995,162.11999999999986,59.800000000000004,281.78000000000003,236.6,51.6,185.0,2.2841965471447527,0.8663846937830061,269.26,59.800000000000004,2.332,167.0,0.5004024235381879,1.8168639511631979,2.0203849224247143,1.188590441042622,5210.517274573611,1743.9177958316336,3547.09802238333,1235.0712824666043,3565.7713231278663,1240.7835188522074,1.7483554971514397,5245.0664914543195,1754.4865376122114
23,23,0.0,0.0,0.25,0.0,0.75,21,20.912499999999998,195.55464999999998,1865.0,10.25,4.794871794871793,0.40249999999999997,263.75,55.00668449197863,154.29375000000005,57.75,276.225,232.0,51.0,181.0,2.3063877897117004,0.8879594653010995,262.825,57.75,2.3449999999999998,161.25,0.5623351446188083,1.877825577508887,2.123754098886007,1.251831609985314,5396.126185663154,1800.6962941765535,3736.698825460448,1293.0709163231716,3755.494829955942,1298.8206882704012,1.8101042613496674,5430.312784049002,1811.1541095286025
24,24,0.0,0.0,0.3,0.0,0.7,21,20.805,195.64878,1829.7999999999997,10.3,4.929824561403507,0.40499999999999997,257.3,52.19252669039148,146.66100000000006,55.699999999999996,270.66999999999996,227.4,50.4,177.0,2.329558585625147,0.9105893503692237,256.39,55.699999999999996,2.3579999999999997,155.5,0.6108643020548935,1.8867034205005682,2.1970640353925206,1.2733560140541733,5428.739303205065,1810.6727755292336,3801.5288607195725,1312.9026799386884,3820.0680421625198,1318.573888700679,1.8206944680316453,5462.083404094936,1820.8728675726322
25,25,0.0,0.0,0.35,0.0,0.65,21,20.6975,195.74291,1794.6000000000001,10.35,5.0720720720720704,0.4075,250.85,49.45710479573714,139.22175000000004,53.650000000000006,265.115,222.8,49.8,173.0,2.3537752570010633,0.9343495855097099,249.95499999999998,53.650000000000006,2.371,149.75,0.6474466390346325,1.857202250426868,2.2459415432678855,1.2632530263868842,5348.276726236551,1786.0589557162896,3771.7307173268496,1303.7873102865858,3789.7590791606526,1309.3022573143628,1.7934911527316673,5380.4734581950015,1795.9080630758644
26,26,0.0,0.0,0.4,0.0,0.6,21,20.59,195.83704,1759.4,10.4,5.222222222222224,0.41000000000000003,244.39999999999998,46.799999999999976,131.97599999999994,51.599999999999994,259.56,218.2,49.2,169.0,2.379110251450676,0.9593225456432507,243.52,51.599999999999994,2.384,144.0,0.6730116670092565,1.7988667550677095,2.273823017337385,1.2288496191529101,5182.651667936983,1735.3935967993218,3669.2068152892257,1272.4248440774627,3686.5488574587303,1277.7298432116029,1.7378339896489385,5213.501968946815,1744.8308256184812
27,27,0.0,0.0,0.45,0.0,0.55,21,20.4825,195.93117,1724.2000000000003,10.45,5.380952380952384,0.41250000000000003,237.95000000000002,44.22079646017697,124.92374999999996,49.550000000000004,254.00500000000002,213.60000000000002,48.60000000000001,165.0,2.405642865981933,0.9855985996721466,237.085,49.550000000000004,2.3970000000000002,138.25,0.6881388137135884,1.7185753139875877,2.282870810834224,1.1756155425217327,4952.049389782675,1664.8514499182238,3510.3155542259124,1223.8193803077124,3526.846627565198,1228.8763008764752,1.6604734522225193,4981.420356667558,1673.836144590871
28,28,0.0,0.0,0.5,0.0,0.5,21,20.375,196.02530000000002,1689.0,10.5,5.54901960784314,0.41500000000000004,231.5,41.719081272084786,118.06499999999996,47.5,248.45,209.0,48.0,161.0,2.433460076045628,1.0132770912547533,230.65,47.5,2.41,132.5,0.6931471805599453,1.6213845240702243,2.274405898631907,1.1077056331883044,4671.357931585249,1578.9868252019728,3307.4881293709477,1161.7736706549242,3323.116899564913,1166.5545731309003,1.5663860654837722,4699.158196451317,1587.4910359288212
29,29,0.0,0.0,0.55,0.0,0.45,21,20.267500000000002,196.11943000000002,1653.8000000000002,10.55,5.727272727272728,0.41750000000000004,225.05,39.29444444444444,111.39974999999997,45.45,242.89500000000004,204.4,47.400000000000006,157.0,2.462657487985451,1.0424674665951996,224.21500000000003,45.45,2.423,126.75,0.6881388137135884,1.5110406538602223,2.249112762381785,1.0283052608785364,4351.646565787642,1481.1858567719921,3070.2592353790633,1089.2044158394197,3084.915782635609,1093.687911482291,1.4592699494597665,4377.809848379299,1489.1893081613027
30,30,0.0,0.0,0.6,0.0,0.4,21,20.16,196.21356,1618.6,10.6,5.91666666666667,0.42000000000000004,218.60000000000002,36.94647887323942,104.92799999999995,43.400000000000006,237.34,199.8,46.8,153.0,2.4933404368673417,1.073290575522861,217.78,43.400000000000006,2.436,121.0,0.6730116670092565,1.3902996805780277,2.2071122246677746,0.9398578899239511,4001.09517433187,1373.9508027934748,2805.946554535229,1008.3501237489228,2819.5736697718535,1012.5187120745957,1.3418561113260319,4025.568333978096,1381.4372389042812
31,31,0.0,0.0,0.65,0.0,0.35,21,20.052500000000002,196.30768999999998,1583.4,10.65,6.11827956989247,0.4225,212.14999999999998,34.674780316344474,98.64975000000001,41.349999999999994,231.785,195.2,46.2,149.0,2.525625256252562,1.1058801776329448,211.34500000000003,41.349999999999994,2.449,115.25,0.6474466390346325,1.2611236135801493,2.1479305074541277,0.8442150057619997,3625.5682268550804,1259.0756276705658,2520.0988725503908,920.9081898288132,2532.645017285999,924.7461050125416,1.2161005048892044,3648.301514667613,1266.0298301216312
32,32,0.0,0.0,0.7,0.0,0.3,21,19.945,196.40182,1548.1999999999998,10.7,6.333333333333333,0.425,205.7,32.47894736842105,92.565,39.3,226.23000000000002,190.6,45.599999999999994,145.0,2.5596407521751314,1.1403846920838423,204.91,39.3,2.4619999999999997,109.5,0.6108643020548935,1.124782274995156,2.0703478044218406,0.742728105998047,3228.917726289154,1137.7386743007505,2216.771591820838,828.1191776753863,2228.1843179941407,831.6103756482534,1.0832851328689745,3249.8553986069237,1144.1435908861804
33,33,0.0,0.0,0.75,0.0,0.25,21,19.837500000000002,196.49595,1513.0,10.75,6.563218390804597,0.4275,199.25,30.358581436077063,86.67375000000001,37.25,220.675,186.0,45.0,141.0,2.5955299206921403,1.1769692381639016,198.47500000000002,37.25,2.475,103.75,0.5623351446188083,0.9818603047817521,1.9720493508677535,0.6362877181411265,2813.0164675676583,1010.5128380445574,1898.6446605665794,730.8028940246495,1908.8631544233795,733.9287716192656,0.9440285419071048,2832.0856257213145,1016.3461687737272
34,34,0.0,0.0,0.8,0.0,0.2,21,19.73,196.59008,1477.8000000000002,10.8,6.809523809523815,0.43000000000000005,192.8,28.313286713286693,80.97599999999996,35.2,215.12000000000003,181.4,44.400000000000006,137.0,2.633451957295372,1.2158180244301218,192.04000000000002,35.2,2.488,98.0,0.5004024235381879,0.8321272858316462,1.8488644809737216,0.525296403136463,2377.405966159548,877.2578666746857,1566.944650366382,629.3345519627965,1575.889209409389,632.0707278707216,0.7981666454503356,2394.4999363510065,882.4869796118098
35,35,0.0,0.0,0.85,0.0,0.15,21,19.622500000000002,196.68420999999998,1442.6,10.85,7.074074074074074,0.4325,186.35,26.34267015706806,75.47175,33.15,209.565,176.79999999999998,43.8,133.0,2.673584617732335,1.2571371577171586,185.60500000000002,33.15,2.501,92.25,0.42270908780599087,0.6741243955869616,1.6929569776753548,0.4095238062936827,1918.1540405676144,736.7708903541187,1221.0179502542933,523.5142093160885,1228.571418881048,525.8248451762154,0.6443671843346634,1933.1015530039904,741.3433933936954
36,36,0.0,0.0,0.9,0.0,0.1,21,19.515,196.77834,1407.4,10.9,7.358974358974365,0.43500000000000005,179.9,24.446341463414615,70.16099999999994,31.1,204.01000000000002,172.20000000000002,43.2,129.0,2.7161270040867653,1.3011579604596737,179.17000000000002,31.1,2.5140000000000002,86.5,0.3250829733914482,0.5039379910678476,1.4876182932946562,0.2876654859563993,1424.4637628702285,585.7490862252151,857.0303855277332,412.16897691273573,862.9964578691979,413.99402198507124,0.4789854091240789,1436.9562273722368,589.5705804136545
37,37,0.0,0.0,0.95,0.0,0.05,21,19.407500000000002,196.87247,1372.1999999999998,10.95,7.666666666666667,0.4375,173.45000000000002,22.62391304347826,65.04375,29.049999999999997,198.45499999999998,167.6,42.6,125.0,2.761302868254741,1.3481409066944219,172.735,29.049999999999997,2.5269999999999997,80.75,0.1985152433458726,0.31044337893054536,1.1854781136333856,0.15581715679159847,865.6157555676908,414.7952754872104,463.4814299326926,291.78079838870985,467.4514703747954,292.99524942636754,0.2916528862850269,874.9586588550807,417.65330647142264
